"price","lat","long","cluster"
640000,47.5345,-122.179,3
498500,47.4944,-122.162,3
405000,47.4902,-122.154,3
1100000,47.5589,-122.116,3
955000,47.5339,-122.223,3
2e+05,47.4941,-122.24,3
274000,47.4496,-122.189,3
510000,47.4905,-122.14,3
350000,47.4622,-122.127,3
195000,47.4518,-122.179,3
439000,47.4874,-122.223,3
420000,47.5774,-122.147,3
255000,47.5116,-122.191,3
1700000,47.5963,-122.2,3
552000,47.511,-122.251,3
334950,47.5089,-122.155,3
1550000,47.5591,-122.229,3
453000,47.5619,-122.183,3
1750000,47.538,-122.114,3
963000,47.5642,-122.126,3
1550000,47.5323,-122.238,3
395000,47.4512,-122.208,3
285750,47.4436,-122.21,3
957000,47.588,-122.168,3
345000,47.4521,-122.121,3
659500,47.5646,-122.184,3
831000,47.5937,-122.172,3
316000,47.4915,-122.155,3
390000,47.4525,-122.149,3
629000,47.4911,-122.125,3
760000,47.5501,-122.128,3
2200000,47.5835,-122.202,3
481000,47.5343,-122.185,3
1200000,47.528,-122.132,3
383000,47.5389,-122.173,3
452000,47.5092,-122.195,3
241000,47.4995,-122.248,3
1700000,47.6039,-122.194,3
467000,47.495,-122.145,3
206325,47.4572,-122.167,3
630000,47.6025,-122.153,3
222900,47.4962,-122.242,3
450000,47.4999,-122.232,3
770126,47.6035,-122.206,3
260000,47.467,-122.185,3
385000,47.491,-122.15,3
265000,47.4579,-122.164,3
458000,47.4483,-122.203,3
345000,47.455,-122.198,3
750000,47.5197,-122.191,3
320000,47.4417,-122.134,3
646000,47.5615,-122.131,3
199500,47.5097,-122.181,3
462370,47.5436,-122.187,3
1090000,47.561,-122.226,3
213000,47.475,-122.199,3
416100,47.5091,-122.241,3
360000,47.4813,-122.188,3
327000,47.4763,-122.206,3
3100000,47.5716,-122.204,3
576000,47.5866,-122.175,3
159000,47.4806,-122.223,3
850000,47.5392,-122.228,3
2350000,47.5455,-122.211,3
529888,47.4866,-122.147,3
261490,47.4894,-122.188,3
638700,47.5846,-122.168,3
609000,47.6025,-122.152,3
925000,47.5441,-122.131,3
509000,47.6092,-122.146,3
346900,47.449,-122.205,3
219950,47.488,-122.2,3
449950,47.4862,-122.163,3
481000,47.5683,-122.177,3
488800,47.5444,-122.165,3
445000,47.5066,-122.192,3
350000,47.5948,-122.153,3
895000,47.5528,-122.229,3
1030000,47.5641,-122.16,3
430000,47.4916,-122.162,3
3e+06,47.5283,-122.205,3
306500,47.5004,-122.162,3
860000,47.508,-122.113,3
649000,47.4823,-122.124,3
355000,47.5003,-122.156,3
290000,47.5066,-122.194,3
343500,47.5045,-122.24,3
360000,47.4522,-122.208,3
710000,47.5584,-122.137,3
515000,47.5484,-122.172,3
526000,47.5443,-122.18,3
519995,47.4784,-122.122,3
6e+05,47.4827,-122.135,3
659000,47.5759,-122.223,3
140000,47.467,-122.215,3
5e+05,47.5218,-122.164,3
730000,47.589,-122.165,3
655000,47.5605,-122.124,3
1800000,47.5974,-122.202,3
1480000,47.5553,-122.22,3
527700,47.5707,-122.128,3
5300000,47.5631,-122.21,3
494500,47.5161,-122.191,3
553000,47.5147,-122.177,3
780000,47.5416,-122.232,3
725000,47.5374,-122.192,3
299950,47.492,-122.172,3
417400,47.4633,-122.196,3
9e+05,47.5211,-122.157,3
485000,47.4477,-122.204,3
551000,47.4594,-122.133,3
535000,47.512,-122.175,3
518000,47.5222,-122.201,3
5e+05,47.545,-122.171,3
218000,47.4624,-122.185,3
549800,47.5872,-122.17,3
1480000,47.5468,-122.123,3
215000,47.4604,-122.18,3
230000,47.4693,-122.161,3
487500,47.5019,-122.151,3
315000,47.4858,-122.231,3
215000,47.518,-122.194,3
441500,47.5093,-122.153,3
745000,47.5066,-122.146,3
745000,47.6071,-122.197,3
374000,47.4858,-122.185,3
584950,47.4813,-122.129,3
341500,47.5089,-122.189,3
356000,47.4811,-122.149,3
750000,47.5445,-122.12,3
998000,47.5573,-122.16,3
269950,47.4475,-122.213,3
525000,47.4928,-122.142,3
959000,47.5791,-122.23,3
713500,47.5668,-122.169,3
295000,47.4727,-122.2,3
425000,47.5729,-122.147,3
380000,47.4514,-122.089,3
460000,47.4517,-122.084,3
570000,47.534,-122.179,3
359000,47.4819,-122.182,3
805000,47.56,-122.132,3
325000,47.4831,-122.183,3
230000,47.4752,-122.133,3
712500,47.5892,-122.202,3
440000,47.5157,-122.107,3
540000,47.4797,-122.126,3
320000,47.4831,-122.191,3
305000,47.479,-122.132,3
1070000,47.5194,-122.151,3
279000,47.464,-122.18,3
516000,47.5982,-122.172,3
231000,47.4692,-122.162,3
364000,47.472,-122.119,3
175000,47.4908,-122.223,3
1130000,47.5894,-122.197,3
345000,47.4604,-122.17,3
570000,47.447,-122.088,3
975000,47.559,-122.127,3
615000,47.5999,-122.176,3
840000,47.522,-122.149,3
896000,47.528,-122.224,3
1200000,47.555,-122.114,3
240000,47.4961,-122.235,3
673000,47.5619,-122.125,3
612995,47.4779,-122.122,3
780000,47.5423,-122.215,3
903000,47.549,-122.141,3
800500,47.5931,-122.178,3
358000,47.5398,-122.178,3
1820000,47.5467,-122.234,3
372000,47.5142,-122.163,3
265000,47.4973,-122.256,3
780000,47.5386,-122.226,3
266200,47.4737,-122.15,3
752000,47.5333,-122.151,3
770000,47.5478,-122.153,3
840000,47.5361,-122.217,3
357500,47.4755,-122.157,3
235000,47.4984,-122.224,3
625000,47.5515,-122.189,3
905000,47.5415,-122.133,3
1290000,47.56,-122.225,3
272000,47.5078,-122.251,3
640000,47.6006,-122.194,3
550000,47.5582,-122.139,3
985000,47.582,-122.194,3
190000,47.4559,-122.183,3
3e+05,47.4495,-122.17,3
450000,47.5152,-122.197,3
725000,47.5755,-122.216,3
330000,47.4561,-122.148,3
739000,47.5656,-122.122,3
850000,47.5507,-122.141,3
463000,47.495,-122.229,3
525000,47.4997,-122.151,3
718000,47.5702,-122.128,3
199000,47.4454,-122.185,3
315000,47.4913,-122.143,3
1600000,47.5348,-122.241,3
355000,47.4811,-122.182,3
405000,47.4648,-122.15,3
420000,47.5759,-122.137,3
263000,47.4556,-122.209,3
1700000,47.5115,-122.246,3
517100,47.5396,-122.18,3
255000,47.4811,-122.162,3
750000,47.5471,-122.149,3
345000,47.4449,-122.129,3
479950,47.4569,-122.118,3
1370000,47.5817,-122.246,3
680000,47.5849,-122.169,3
543000,47.5007,-122.088,3
450000,47.4881,-122.142,3
194000,47.4848,-122.221,3
435000,47.483,-122.164,3
335000,47.489,-122.249,3
740000,47.6033,-122.158,3
432000,47.4508,-122.132,3
385000,47.4745,-122.141,3
460000,47.4835,-122.136,3
352500,47.4695,-122.116,3
485000,47.4619,-122.154,3
1970000,47.5876,-122.204,3
1220000,47.5581,-122.156,3
1110000,47.5932,-122.172,3
350000,47.4913,-122.154,3
515000,47.4521,-122.14,3
718000,47.5308,-122.184,3
269000,47.3838,-122.026,4
215000,47.3632,-122.087,4
205500,47.2113,-121.992,4
319950,47.1903,-122.013,4
75000,47.2638,-121.906,4
339500,47.3644,-122.04,4
286950,47.3603,-122.081,4
358000,47.2175,-121.995,4
325000,47.3458,-121.948,4
294000,47.3643,-122.049,4
557500,47.4012,-122.025,4
1350000,47.4097,-122.063,4
408000,47.3507,-122.089,4
362865,47.3555,-122.063,4
369950,47.381,-122.035,4
305000,47.3646,-122.036,4
350000,47.3835,-122.095,4
585000,47.3694,-122.065,4
394000,47.3655,-122.028,4
355900,47.3655,-122.017,4
225000,47.1958,-122.009,4
535000,47.2124,-122.005,4
305000,47.1959,-122.01,4
311000,47.363,-122.034,4
250000,47.3611,-122.047,4
425000,47.2069,-122.024,4
440000,47.327,-122.039,4
371000,47.3526,-122,4
630000,47.4599,-122,4
367899,47.371,-122.018,4
282500,47.3603,-122.088,4
549900,47.3534,-122.012,4
418200,47.2704,-122.013,4
570000,47.3402,-122.046,4
364950,47.3522,-122.042,4
479000,47.3389,-122.066,4
279000,47.3895,-122.023,4
479000,47.3883,-122.035,4
350000,47.3509,-122.041,4
775000,47.4574,-122.01,4
305000,47.3504,-122.035,4
192500,47.2163,-121.984,4
282000,47.3338,-122.052,4
267500,47.3991,-121.964,4
379950,47.3756,-122.044,4
679000,47.3543,-122.005,4
394000,47.3552,-122.026,4
253000,47.3658,-122.085,4
296000,47.3665,-122.017,4
208000,47.3684,-122.092,4
374950,47.3608,-122.043,4
210000,47.2105,-121.989,4
710000,47.4433,-122.016,4
262000,47.314,-122.001,4
542500,47.4564,-122.004,4
255000,47.3433,-122.037,4
217000,47.3701,-122.078,4
272500,47.3539,-122.025,4
725000,47.4026,-122.033,4
259500,47.3474,-122.037,4
218000,47.1951,-122.001,4
545000,47.4054,-122.03,4
275000,47.3531,-122.048,4
472000,47.3974,-122.005,4
263500,47.3429,-122.036,4
295000,47.3673,-122.017,4
226500,47.3586,-122.074,4
277500,47.1944,-121.974,4
450000,47.3487,-122.088,4
258000,47.3635,-122.052,4
324500,47.3602,-122.082,4
3e+05,47.3484,-122.037,4
193000,47.3494,-122.022,4
322000,47.4442,-122.081,4
426500,47.399,-122.011,4
287000,47.3484,-122.033,4
234000,47.3434,-122.082,4
250000,47.2558,-122.122,4
295000,47.3902,-122.049,4
475000,47.3412,-122.051,4
264500,47.3504,-122.035,4
285000,47.3679,-122.02,4
275000,47.3534,-122.057,4
272000,47.2126,-121.984,4
169950,47.3845,-122.085,4
255000,47.3687,-122.088,4
299900,47.3023,-122.069,4
408000,47.4129,-122.08,4
405000,47.3594,-122.036,4
246950,47.1948,-121.975,4
225500,47.3643,-122.081,4
3e+05,47.3605,-122.04,4
280000,47.1942,-121.977,4
4e+05,47.281,-121.933,4
230000,47.3839,-122.038,4
366000,47.3814,-122.024,4
239000,47.2026,-122,4
336500,47.3853,-122.028,4
225000,47.3492,-122.025,4
278226,47.3527,-121.999,4
4e+05,47.398,-122.081,4
291000,47.3492,-122.03,4
285000,47.3365,-122.051,4
465000,47.3064,-122.1,4
160000,47.2848,-121.927,4
311850,47.343,-122.056,4
287200,47.3493,-122.034,4
290000,47.3468,-122.091,4
190000,47.3615,-122.057,4
510000,47.3068,-122.088,4
725000,47.3228,-122.08,4
410000,47.3429,-122.097,4
520000,47.4214,-122.02,4
7e+05,47.3879,-122.002,4
314500,47.3637,-122.057,4
216500,47.3688,-122.08,4
335000,47.4789,-122.296,5
350000,47.5346,-122.286,5
399950,47.5532,-122.365,5
573300,47.531,-122.39,5
1130000,47.4389,-122.351,5
3600000,47.5925,-122.287,5
329000,47.5469,-122.365,5
280000,47.5209,-122.286,5
205000,47.4743,-122.274,5
733500,47.606,-122.307,5
462000,47.5366,-122.268,5
451300,47.5429,-122.387,5
373000,47.5926,-122.299,5
625000,47.5595,-122.365,5
249000,47.5335,-122.349,5
440000,47.5689,-122.284,5
209500,47.5366,-122.359,5
570000,47.5945,-122.291,5
369000,47.5299,-122.344,5
249000,47.5317,-122.37,5
219950,47.4482,-122.269,5
921000,47.6044,-122.284,5
337500,47.549,-122.305,5
662990,47.5797,-122.405,5
365000,47.5999,-122.3,5
181000,47.5798,-122.306,5
378000,47.5395,-122.39,5
175000,47.4824,-122.274,5
530000,47.5745,-122.291,5
315000,47.5523,-122.372,5
420000,47.5574,-122.284,5
449000,47.5386,-122.373,5
219000,47.5046,-122.3,5
370000,47.5592,-122.284,5
550000,47.5604,-122.274,5
393500,47.5626,-122.382,5
635000,47.5693,-122.301,5
318000,47.4715,-122.33,5
495000,47.5799,-122.306,5
1350000,47.5727,-122.409,5
217000,47.4924,-122.312,5
410000,47.5721,-122.309,5
515000,47.5589,-122.394,5
585000,47.5373,-122.395,5
4e+05,47.6003,-122.306,5
456700,47.5094,-122.376,5
235000,47.5351,-122.279,5
292000,47.4629,-122.356,5
370000,47.5537,-122.282,5
250000,47.5549,-122.363,5
631500,47.5778,-122.382,5
356000,47.5484,-122.278,5
325000,47.5585,-122.29,5
608000,47.5809,-122.403,5
348500,47.5396,-122.368,5
319950,47.5015,-122.38,5
575000,47.5723,-122.376,5
342000,47.5517,-122.272,5
589000,47.5737,-122.409,5
257000,47.4932,-122.278,5
474900,47.5075,-122.378,5
429000,47.5293,-122.371,5
3e+05,47.5289,-122.321,5
515000,47.5709,-122.388,5
220000,47.5128,-122.374,5
590300,47.5602,-122.28,5
257000,47.552,-122.29,5
425000,47.5153,-122.37,5
673000,47.5674,-122.392,5
440000,47.5621,-122.394,5
340000,47.4969,-122.33,5
666570,47.5558,-122.269,5
813000,47.5887,-122.291,5
415000,47.561,-122.275,5
275000,47.4397,-122.46,5
122000,47.5168,-122.373,5
450000,47.6066,-122.304,5
326500,47.5649,-122.358,5
259000,47.4713,-122.344,5
505000,47.6025,-122.31,5
217450,47.5122,-122.358,5
193000,47.5219,-122.361,5
204950,47.4526,-122.284,5
359000,47.4574,-122.361,5
419000,47.4522,-122.355,5
619000,47.5891,-122.293,5
336000,47.5659,-122.36,5
232000,47.494,-122.304,5
255000,47.5732,-122.372,5
255000,47.4577,-122.289,5
649950,47.5764,-122.408,5
7e+05,47.586,-122.292,5
357000,47.4947,-122.36,5
196700,47.4761,-122.287,5
355000,47.5491,-122.386,5
199950,47.4821,-122.331,5
750000,47.5424,-122.381,5
1040000,47.5807,-122.291,5
213500,47.4931,-122.298,5
3e+05,47.515,-122.362,5
417000,47.5452,-122.27,5
235000,47.5042,-122.329,5
546000,47.6032,-122.311,5
365000,47.5297,-122.381,5
430000,47.5436,-122.378,5
355000,47.5026,-122.465,5
350000,47.5437,-122.283,5
329950,47.5105,-122.387,5
345000,47.5315,-122.38,5
110000,47.4784,-122.335,5
280000,47.4517,-122.331,5
5e+05,47.5627,-122.383,5
372000,47.5522,-122.382,5
625000,47.5622,-122.392,5
255000,47.5199,-122.357,5
647500,47.4444,-122.351,5
130000,47.5231,-122.332,5
404500,47.5643,-122.284,5
516200,47.5521,-122.271,5
428950,47.5311,-122.381,5
245500,47.441,-122.282,5
285000,47.4621,-122.461,5
343000,47.5492,-122.274,5
745000,47.5726,-122.373,5
311000,47.5255,-122.265,5
329000,47.5122,-122.383,5
850000,47.5468,-122.267,5
9e+05,47.5714,-122.38,5
390000,47.5433,-122.375,5
315000,47.5557,-122.278,5
1410000,47.5036,-122.387,5
225000,47.562,-122.283,5
470000,47.5738,-122.315,5
235000,47.5365,-122.378,5
550000,47.5331,-122.384,5
230000,47.5233,-122.284,5
293550,47.4939,-122.297,5
540000,47.6046,-122.3,5
230000,47.497,-122.357,5
303000,47.4471,-122.473,5
310000,47.5517,-122.385,5
254000,47.546,-122.293,5
570000,47.5576,-122.277,5
450000,47.5897,-122.314,5
360000,47.5979,-122.297,5
380000,47.5568,-122.382,5
383000,47.5672,-122.39,5
5e+05,47.5571,-122.299,5
352750,47.5999,-122.3,5
850000,47.5577,-122.389,5
287000,47.4905,-122.343,5
265000,47.5136,-122.313,5
379900,47.5442,-122.371,5
7e+05,47.5068,-122.386,5
395000,47.585,-122.294,5
265000,47.5677,-122.29,5
840000,47.5624,-122.399,5
625000,47.607,-122.305,5
565000,47.5925,-122.302,5
445000,47.567,-122.318,5
396000,47.5588,-122.364,5
114975,47.506,-122.335,5
1340000,47.5928,-122.29,5
265000,47.5187,-122.377,5
345000,47.5926,-122.3,5
284000,47.4578,-122.274,5
1030000,47.6115,-122.287,5
580000,47.5259,-122.261,5
295000,47.5329,-122.354,5
225000,47.484,-122.346,5
287000,47.5225,-122.351,5
502000,47.5719,-122.385,5
349950,47.5162,-122.26,5
487000,47.5423,-122.302,5
210000,47.5293,-122.272,5
367000,47.5185,-122.363,5
133000,47.5192,-122.266,5
278000,47.4729,-122.301,5
705000,47.5618,-122.362,5
2e+05,47.4878,-122.324,5
467500,47.4361,-122.469,5
379900,47.5277,-122.351,5
480000,47.5636,-122.394,5
3e+05,47.5401,-122.292,5
295000,47.5704,-122.409,5
210000,47.5275,-122.323,5
320000,47.5728,-122.312,5
250000,47.5333,-122.294,5
358000,47.565,-122.284,5
1400000,47.5744,-122.406,5
774900,47.6075,-122.295,5
425000,47.6106,-122.31,5
802000,47.5788,-122.292,5
490000,47.6051,-122.304,5
425000,47.5513,-122.264,5
284000,47.5137,-122.333,5
225000,47.5176,-122.376,5
525000,47.5275,-122.391,5
880000,47.5771,-122.38,5
575000,47.5256,-122.38,5
283000,47.4809,-122.3,5
545000,47.5571,-122.357,5
4e+05,47.5659,-122.37,5
430000,47.4382,-122.348,5
275000,47.489,-122.316,5
350000,47.5102,-122.324,5
310000,47.5042,-122.265,5
560000,47.5356,-122.384,5
329950,47.4596,-122.343,5
280000,47.5164,-122.267,5
515000,47.5543,-122.359,5
90000,47.5424,-122.321,5
377500,47.4485,-122.278,5
280000,47.4617,-122.327,5
193000,47.4559,-122.289,5
180000,47.5177,-122.353,5
638000,47.5741,-122.414,5
267500,47.4427,-122.274,5
499950,47.596,-122.298,5
375000,47.5055,-122.26,5
538000,47.4979,-122.371,5
285000,47.5401,-122.293,5
393000,47.5442,-122.297,5
275000,47.5533,-122.363,5
440000,47.451,-122.365,5
250000,47.5723,-122.304,5
526000,47.5566,-122.378,5
360000,47.4889,-122.286,5
431000,47.5937,-122.301,5
345000,47.5287,-122.35,5
1250000,47.5914,-122.385,5
155000,47.5292,-122.323,5
521450,47.5713,-122.397,5
350000,47.5038,-122.379,5
939000,47.5476,-122.397,5
735000,47.5969,-122.293,5
435000,47.5524,-122.382,5
250000,47.549,-122.372,5
545000,47.4961,-122.366,5
155000,47.5328,-122.272,5
499950,47.4714,-122.273,5
385000,47.5377,-122.376,5
999950,47.579,-122.389,5
335000,47.5394,-122.368,5
309000,47.505,-122.316,5
555000,47.573,-122.38,5
202000,47.6082,-122.299,5
675000,47.4458,-122.343,5
347000,47.5482,-122.374,5
461500,47.5339,-122.284,5
8e+05,47.4643,-122.368,5
1400000,47.5996,-122.288,5
1640000,47.4418,-122.354,5
583000,47.5744,-122.305,5
3e+05,47.5874,-122.311,5
650000,47.6117,-122.297,5
675000,47.5714,-122.385,5
92000,47.5045,-122.329,5
427500,47.5142,-122.389,5
412000,47.6048,-122.312,5
3e+05,47.5069,-122.367,5
429000,47.5339,-122.372,5
462500,47.551,-122.395,5
676500,47.6071,-122.285,5
350000,47.5633,-122.289,5
417000,47.5893,-122.299,5
459000,47.5492,-122.387,5
178500,47.5077,-122.344,5
732000,47.5702,-122.38,5
417000,47.5297,-122.354,5
492500,47.4422,-122.505,5
750000,47.5219,-122.38,5
335000,47.5327,-122.276,5
507250,47.5659,-122.38,5
299950,47.5274,-122.345,5
260000,47.505,-122.259,5
550000,47.4692,-122.351,5
235000,47.5008,-122.332,5
267000,47.4682,-122.283,5
265000,47.4692,-122.35,5
353750,47.4544,-122.357,5
429900,47.57,-122.288,5
1710000,47.5596,-122.403,5
1440000,47.5427,-122.265,5
5e+05,47.5622,-122.292,5
325000,47.5398,-122.369,5
510000,47.5727,-122.376,5
295500,47.5683,-122.314,5
598800,47.4514,-122.273,5
106000,47.511,-122.359,5
226550,47.522,-122.354,5
945000,47.4884,-122.363,5
969500,47.6051,-122.289,5
425000,47.5703,-122.288,5
489950,47.5492,-122.276,5
130000,47.4672,-122.291,5
805000,47.5773,-122.406,5
415000,47.5323,-122.351,5
405000,47.5368,-122.267,5
295000,47.466,-122.452,5
216000,47.4401,-122.279,5
